{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220480', 'lat': -23.1766572, 'neighborhood': 'Vila Industrial', 'address': 'Rua Albertino de Almeida', 'lng': -45.8538054, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12233010', 'lat': -23.2379221, 'neighborhood': 'Bosque dos Eucaliptos', 'address': 'Rua Alberto Alves Aguiar', 'lng': -45.8841823, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.1812804, 'address': 'Praça Alberto Blanco de Oliveira', 'neighborhood': 'Residencial Ana Maria', 'lng': -45.8060489, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12224828', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228009', 'lat': -23.2478243, 'neighborhood': 'Jardim Santo Onofre', 'address': 'Rua Alberto Coltro', 'lng': -45.8315998, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12209590', 'lat': -23.1840552, 'neighborhood': 'Centro', 'address': 'Rua Alberto Consiglio', 'lng': -45.8803839, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236858', 'lat': -23.2642835, 'neighborhood': 'Parque dos Ipês', 'address': 'Rua Alberto Pinto Ferreira', 'lng': -45.8950684, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12248240', 'lat': -23.1730934, 'neighborhood': 'Jardim Santa Inês I', 'address': 'Rua Alberto Renart', 'lng': -45.7918888, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12233840', 'lat': -23.2662259, 'neighborhood': 'Bosque dos Eucaliptos', 'address': 'Rua Alberto da Silva Ramos', 'lng': -45.88769689999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12241450', 'lat': -23.2472364, 'neighborhood': 'Jardim Limoeiro', 'address': 'Rua Alberto de Moraes Bittencourt Simões', 'lng': -45.94718899999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2029368, 'address': 'Rua Albino dos Anjos Conrado', 'neighborhood': 'Urbanova', 'lng': -45.9440393, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12244850', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12231310', 'lat': -23.2159535, 'neighborhood': 'Vila Nair', 'address': 'Rua Albânia', 'lng': -45.88298590000001, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226883', 'lat': -23.2156138, 'neighborhood': 'Campos de São José', 'address': 'Rua Alceu Andrade', 'lng': -45.8073695, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'postal_code': '12235371', 'lat': -23.5644267, 'neighborhood': 'Jardim América', 'address': 'Rua Engenheiro Alcides Barbosa', 'lng': -46.6769148, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220111', 'lat': -23.1852227, 'neighborhood': 'Conjunto Residencial Intervale', 'address': 'Rua Alcides Franco Rodrigues', 'lng': -45.8586197, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12234828', 'lat': -23.2895934, 'neighborhood': 'Jardim Republica', 'address': 'Rua Alcides Moreira de Paula', 'lng': -45.8965156, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12244720', 'lat': -23.1894354, 'neighborhood': 'Conjunto Residencial Esplanada do Sol', 'address': 'Rua Alcides Pereira Lia', 'lng': -45.9133918, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226721', 'lat': -23.2137859, 'neighborhood': 'Campos de São José', 'address': 'Rua Alcides Salgado', 'lng': -45.8149475, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232640', 'lat': -23.2765143, 'neighborhood': 'Conjunto Residencial Dom Pedro I', 'address': 'Rua Alcides Turci', 'lng': -45.8911328, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239190', 'lat': -23.2694789, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Alcídia Dias Pedrosa', 'lng': -45.89876719999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12224610', 'lat': -23.1685442, 'neighborhood': 'Jardim Nova Detroit', 'address': 'Rua Alcídia Medeiros Ragazini', 'lng': -45.810134, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12216131', 'lat': -23.1889235, 'neighborhood': 'Jardim Paulista', 'address': 'Rua Alcindo de Marchi', 'lng': -45.8807198, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12238200', 'lat': -23.2569718, 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Alcocaba', 'lng': -45.9141063, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12230400', 'lat': -23.2268746, 'neighborhood': 'Jardim Satélite', 'address': 'Rua Aldebaram', 'lng': -45.8876797, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'Campinas', 'abbreviation_state': 'SP', 'postal_code': '12220120', 'lat': -22.9836839, 'neighborhood': 'Distrito Industrial', 'address': 'Rua Aldo Fernandes', 'lng': -47.1163877, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12225140', 'lat': -23.1830216, 'neighborhood': 'Jardim Paraíso do Sol', 'address': 'Rua Aldo Madureira', 'lng': -45.795151, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Júlia', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Aldo Moreira dos Santos', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12228305'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12237110', 'address': 'Praça Aldo Pires', 'neighborhood': 'Conjunto Residencial Trinta e Um de Março', 'lat': -23.2459065, 'lng': -45.9107912, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12239340', 'lat': -23.2724512, 'neighborhood': 'Campo dos Alemães', 'address': 'Rua Alencar dos Santos', 'lng': -45.8983707, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12235800', 'lat': -23.2505077, 'neighborhood': 'Parque Industrial', 'address': 'Rua Alenquer', 'lng': -45.9128653, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Rosa', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Alex Daniel de Souza', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12228890'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2029368, 'address': 'Avenida Alex Fernandes da Silva', 'neighborhood': 'Urbanova', 'lng': -45.9440393, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12244878', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12242281', 'address': 'Praça Alexandra Diacov', 'neighborhood': 'Jardim Nova América', 'lat': -23.1928374, 'lng': -45.8940625, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12234752', 'lat': -23.2895782, 'neighborhood': 'Vila das Flores', 'address': 'Rua Alexandre Carlos Renó', 'lng': -45.889872, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236190', 'lat': -23.2390638, 'neighborhood': 'Jardim Oriente', 'address': 'Praça Alexandre Magno', 'lng': -45.8995194, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12227789', 'lat': -23.2175651, 'neighborhood': 'Parque Residencial Flamboyant', 'address': 'Rua Alexandre Porfírio da Silva', 'lng': -45.84958659999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12229370', 'lat': -23.272432, 'neighborhood': 'Jardim Torrao de Ouro', 'address': 'Rua Alexandre Teodoro Eras', 'lng': -45.8697789, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12224670', 'lat': -23.1671104, 'neighborhood': 'Jardim Nova Detroit', 'address': 'Rua Alexandrina Maria da Conceição', 'lng': -45.8094489, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12211310', 'lat': -23.1627281, 'neighborhood': 'Santana', 'address': 'Rua Alexandrino José de Souza', 'lng': -45.89208259999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228181', 'lat': -23.241615, 'neighborhood': 'Jardim São Leopoldo', 'address': 'Rua Alexandrino Machado', 'lng': -45.8223552, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221630', 'lat': -23.1681595, 'neighborhood': 'Vila do Tesouro', 'address': 'Rua Alfen Junqueira Pereira', 'lng': -45.8416901, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'lat': -23.2029368, 'address': 'Avenida Alfonso Friggi', 'neighborhood': 'Urbanova', 'lng': -45.9440393, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12244880', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232090', 'lat': -23.2611353, 'neighborhood': 'Bosque dos Eucaliptos', 'address': 'Rua Alfredo Coslop', 'lng': -45.8857003, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12246000', 'lat': -23.2156402, 'neighborhood': 'Parque Residencial Aquarius', 'address': 'Avenida Alfredo Ignácio Nogueira Penido', 'lng': -45.9061969, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12209230', 'lat': -23.1749555, 'neighborhood': 'Vila Maria', 'address': 'Travessa Alfredo José Dias Costa', 'lng': -45.8833062, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12236010', 'lat': -23.2389823, 'neighborhood': 'Jardim Oriente', 'address': 'Rua Alfredo Nobel', 'lng': -45.8981755, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12220520', 'lat': -23.1770329, 'neighborhood': 'Vila Industrial', 'address': 'Rua Alfredo Pereira Filho', 'lng': -45.8569442, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221720', 'lat': -23.1688946, 'neighborhood': 'Vila do Tesouro', 'address': 'Rua Alfredo da Rocha Viana', 'lng': -45.8373642, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12226760', 'lat': -23.2200993, 'neighborhood': 'Chácaras Pousada do Vale', 'address': 'Rua Algodoeiro', 'lng': -45.7942179, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232650', 'lat': -23.2771332, 'neighborhood': 'Conjunto Residencial Dom Pedro I', 'address': 'Rua Alice Arbex', 'lng': -45.8900505, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Minas Gerais', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Alice Nogueira Machado', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12213251'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228255', 'lat': -23.2490024, 'neighborhood': 'Conjunto Residencial Nosso Teto', 'address': 'Rua Aline Lélis da Silva', 'lng': -45.8042722, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12228253', 'lat': -23.2490909, 'neighborhood': 'Conjunto Residencial Nosso Teto', 'address': 'Rua Aline Mara Barbosa da Silva', 'lng': -45.8055928, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12238050', 'lat': -23.2520055, 'neighborhood': 'Jardim Vale do Sol', 'address': 'Rua Almadina', 'lng': -45.9097429, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12213440', 'lat': -23.1383077, 'neighborhood': 'Vila Paiva', 'address': 'Rua Almenara', 'lng': -45.90949819999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim República', 'locality': 'São Paulo', 'abbreviation_state': 'SP', 'lat': -23.5505199, 'address': 'Rua Almir Arnaldo de Alencar', 'state': 'SP', 'lng': -46.63330939999999, 'country': 'Brazil', 'type': 'postal_code', 'postal_code': '12234836'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.8861294, 'postal_code': '12234780', 'lat': -23.290258, 'neighborhood': 'Vila das Flores', 'address': 'Rua Almir Oliveira Vicente', 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12234020', 'lat': -23.2789918, 'neighborhood': 'Jardim Colonial', 'address': 'Rua Almirante Barroso', 'lng': -45.9028828, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12230230', 'lat': -23.220616, 'neighborhood': 'Jardim Satélite', 'address': 'Rua Altair', 'lng': -45.893272, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12237851', 'lat': -23.2336359, 'neighborhood': 'Palmeiras de São José', 'address': 'Praça Altamira', 'lng': -45.91389700000001, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12232780', 'lat': -23.2806911, 'neighborhood': 'Conjunto Residencial Dom Pedro I', 'address': 'Rua Altani Lara Nogueira', 'lng': -45.8886237, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'abbreviation_state': 'SP', 'postal_code': '12221100', 'lat': -23.1768991, 'neighborhood': 'Jardim Ismênia', 'address': 'Rua Alteia', 'lng': -45.84521429999999, 'country': 'Brazil', 'type': 'postal_code', 'state': 'SP'},
